Kraj,Hlasy,Procenta,KandidatkaNazev,KandidatkaCislo,URL
7,2720,1.27,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7
7,1460,0.68,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7
7,43789,20.47,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7
8,777,0.26,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,35425,12.25,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,234,0.08,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,30791,10.65,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,57427,19.87,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,10825,3.74,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,162,0.05,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,55615,19.24,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,154,0.05,EVROPSKÝ STŘED,16,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,10956,3.79,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,1790,0.61,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,7237,2.50,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,10817,3.74,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,2219,0.76,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,3753,1.29,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,2634,0.91,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
8,58165,20.12,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8
9,629,0.23,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,31265,11.62,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,211,0.07,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,30161,11.21,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,59040,21.95,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,14073,5.23,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,231,0.08,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,41558,15.45,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,15962,5.93,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,1451,0.53,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,5023,1.86,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,9557,3.55,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,2486,0.92,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,2833,1.05,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,2163,0.80,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
9,52220,19.42,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9
10,564,0.20,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,26851,9.91,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,132,0.04,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,36349,13.41,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,63486,23.43,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,16484,6.08,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,171,0.06,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,38866,14.34,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,20110,7.42,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,1414,0.52,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,4551,1.68,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,8393,3.09,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,2306,0.85,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,2290,0.84,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,2248,0.82,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
10,46657,17.22,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10
11,1385,0.23,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,58251,9.75,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,467,0.07,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,69577,11.65,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,786,0.13,Koruna Česká (monarch.strana),7,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,139476,23.35,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,4795,0.80,Moravané,12,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,25214,4.22,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,248,0.04,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,91433,15.31,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,50000,8.37,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,2175,0.36,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,442,0.07,Česká str.národ.socialistická,19,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,14028,2.34,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,15588,2.61,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,4356,0.72,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,5095,0.85,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,3499,0.58,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
11,110321,18.47,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11
12,819,0.25,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,37429,11.62,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,308,0.09,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,42438,13.18,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,802,0.24,Koruna Česká (monarch.strana),7,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,78786,24.47,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,2805,0.87,Moravané,12,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,14454,4.49,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,187,0.05,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,43516,13.51,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,18041,5.60,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,1371,0.42,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,5805,1.80,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,12024,3.73,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,2593,0.80,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,3913,1.21,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,1811,0.56,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
12,54769,17.01,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12
13,703,0.22,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,29984,9.71,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,127,0.04,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,30991,10.04,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,67691,21.93,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,2466,0.79,Moravané,12,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,18078,5.85,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,225,0.07,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,43028,13.94,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,30714,9.95,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,1101,0.35,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,5555,1.80,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,7638,2.47,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,2360,0.76,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,2268,0.73,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,1441,0.46,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
13,64222,20.81,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13
14,1978,0.33,OBČANÉ.CZ,1,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,68295,11.69,Věci veřejné,4,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,1170,0.20,Konzervativní strana,5,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,73627,12.61,Komunistická str.Čech a Moravy,6,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,170081,29.13,Česká str.sociálně demokrat.,9,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,1848,0.31,Moravané,12,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,26286,4.50,Strana Práv Občanů ZEMANOVCI,13,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,306,0.05,STOP,14,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,58356,9.99,TOP 09,15,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,28301,4.84,Křesť.demokr.unie-Čs.str.lid.,17,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,2147,0.36,Volte Pr.Blok www.cibulka.net,18,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,11282,1.93,Strana zelených,20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,23841,4.08,Suverenita-blok J.Bobošíkové,21,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,4263,0.73,Česká pirátská strana,23,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,7586,1.29,Dělnic.str.sociální spravedl.,24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,2284,0.39,Strana svobodných občanů,25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
14,102102,17.49,Občanská demokratická strana,26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14
