Kraj,Okres,Volici,Vydane,Ucast,Odevzdane,Platne,PlatneProc,URL
1,1100,943459,641416,67.99,640740,637328,99.47,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=1
2,2101,77029,49406,64.14,49372,49083,99.41,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2101
2,2102,66770,43703,65.45,43677,43464,99.51,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2102
2,2103,126230,75321,59.67,75245,74811,99.42,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2103
2,2104,76636,47803,62.38,47769,47467,99.37,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2104
2,2105,60529,38226,63.15,38214,38020,99.49,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2105
2,2106,80389,48479,60.31,48436,48178,99.47,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2106
2,2107,94133,59805,63.53,59774,59415,99.40,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2107
2,2108,73397,46272,63.04,46248,46010,99.49,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2108
2,2109,107418,75150,69.96,75096,74698,99.47,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2109
2,2110,88074,63136,71.69,63060,62715,99.45,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2110
2,2111,92384,59640,64.56,59608,59265,99.42,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2111
2,2112,43981,27265,61.99,27242,27077,99.39,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=2&xnumnuts=2112
3,3101,150408,97949,65.12,97886,97359,99.46,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3101
3,3102,48586,28923,59.53,28905,28721,99.36,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3102
3,3103,76590,48002,62.67,47964,47680,99.41,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3103
3,3104,57911,36617,63.23,36607,36364,99.34,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3104
3,3105,41707,25154,60.31,25145,24991,99.39,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3105
3,3106,57005,35457,62.20,35438,35260,99.50,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3106
3,3107,84420,54949,65.09,54922,54570,99.36,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=3&xnumnuts=3107
4,3201,48083,28635,59.55,28621,28481,99.51,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3201
4,3202,71956,44653,62.06,44628,44390,99.47,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3202
4,3203,148523,94933,63.92,94831,94249,99.39,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3203
4,3204,49073,30415,61.98,30391,30155,99.22,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3204
4,3205,60380,37115,61.47,37098,36802,99.20,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3205
4,3206,38401,23918,62.28,23896,23716,99.25,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3206
4,3207,41328,22655,54.82,22639,22471,99.26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=4&xnumnuts=3207
5,4101,72597,38765,53.40,38732,38348,99.01,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=5&xnumnuts=4101
5,4102,95353,54364,57.01,54320,53909,99.24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=5&xnumnuts=4102
5,4103,75224,38285,50.89,38261,37905,99.07,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=5&xnumnuts=4103
6,4201,105658,59065,55.90,59026,58618,99.31,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4201
6,4202,100362,51610,51.42,51555,51229,99.37,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4202
6,4203,94847,56876,59.97,56820,56443,99.34,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4203
6,4204,70203,40015,57.00,39981,39771,99.47,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4204
6,4205,92982,49807,53.57,49776,49482,99.41,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4205
6,4206,103182,57246,55.48,57175,56796,99.34,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4206
6,4207,94941,53938,56.81,53883,53461,99.22,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=6&xnumnuts=4207
7,5101,83437,45964,55.09,45942,45600,99.26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7&xnumnuts=5101
7,5102,72038,45229,62.78,45185,44920,99.41,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7&xnumnuts=5102
7,5103,134399,83450,62.09,83396,82814,99.30,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7&xnumnuts=5103
7,5104,61042,40861,66.94,40838,40583,99.38,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=7&xnumnuts=5104
8,5201,131463,89321,67.94,89255,88681,99.36,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8&xnumnuts=5201
8,5202,65104,41776,64.17,41736,41450,99.31,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8&xnumnuts=5202
8,5203,90321,57646,63.82,57624,57290,99.42,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8&xnumnuts=5203
8,5204,63588,41298,64.95,41281,40999,99.32,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8&xnumnuts=5204
8,5205,97923,61088,62.38,61053,60561,99.19,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=8&xnumnuts=5205
9,5301,84573,54969,65.00,54946,54613,99.39,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9&xnumnuts=5301
9,5302,134147,88082,65.66,88022,87524,99.43,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9&xnumnuts=5302
9,5303,84487,53761,63.63,53730,53364,99.32,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9&xnumnuts=5303
9,5304,110253,73974,67.09,73921,73362,99.24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=9&xnumnuts=5304
10,6101,77506,51239,66.11,51217,50952,99.48,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10&xnumnuts=6101
10,6102,90118,58200,64.58,58176,57806,99.36,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10&xnumnuts=6102
10,6103,59106,39052,66.07,39030,38811,99.44,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10&xnumnuts=6103
10,6104,91936,59410,64.62,59378,59071,99.48,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10&xnumnuts=6104
10,6105,96252,64620,67.14,64586,64232,99.45,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=10&xnumnuts=6105
11,6201,85669,57606,67.24,57563,57268,99.49,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6201
11,6202,317326,202966,63.96,202689,201505,99.42,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6202
11,6203,160547,107625,67.04,107592,107037,99.48,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6203
11,6204,94323,55752,59.11,55713,55347,99.34,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6204
11,6205,129183,78692,60.92,78633,78125,99.35,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6205
11,6206,71633,45170,63.06,45145,44860,99.37,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6206
11,6207,91417,53307,58.31,53283,52994,99.46,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=11&xnumnuts=6207
12,7101,33734,19835,58.80,19809,19599,98.94,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12&xnumnuts=7101
12,7102,188707,119140,63.13,119006,118280,99.39,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12&xnumnuts=7102
12,7103,89244,56095,62.86,56047,55695,99.37,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12&xnumnuts=7103
12,7104,108850,66296,60.91,66247,65758,99.26,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12&xnumnuts=7104
12,7105,101650,63038,62.01,62963,62539,99.33,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=12&xnumnuts=7105
13,7201,88443,56117,63.45,56071,55680,99.30,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13&xnumnuts=7201
13,7202,117547,75780,64.47,75719,75218,99.34,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13&xnumnuts=7202
13,7203,118783,73646,62.00,73576,73086,99.33,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13&xnumnuts=7203
13,7204,159066,105401,66.26,105264,104608,99.38,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=13&xnumnuts=7204
14,8101,79490,44255,55.67,44206,43916,99.34,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14&xnumnuts=8101
14,8102,171367,104104,60.75,104045,103298,99.28,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14&xnumnuts=8102
14,8103,220121,117801,53.52,117704,116895,99.31,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14&xnumnuts=8103
14,8104,122651,75642,61.67,75579,75029,99.27,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14&xnumnuts=8104
14,8105,144619,88338,61.08,88266,87623,99.27,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14&xnumnuts=8105
14,8106,273013,158362,58.01,158194,156992,99.24,http://volby.cz/pls/ps2010/ps311?xjazyk=CZ&xkraj=14&xnumnuts=8106
